Titre,Edition,Publication,Date,Source,Personnages,Responsables,Fichier
"""Le Petit Café"", par Tristan Bernard.",Université Sorbonne Nouvelle,Université Sorbonne Nouvelle,2021,"Pièce éditée d'après ""Le Petit Café. Comédie en trois actes"", Paris, Librairie théâtrale, artistique et littéraire, 1912.","[{'Id': 'philibert', 'Display': 'PHILIBERT'}, {'Id': 'albert', 'Display': 'ALBERT'}, {'Id': 'veauchenu', 'Display': 'VEAUCHENU'}, {'Id': 'bigredon', 'Display': 'BIGREDON'}, {'Id': 'général', 'Display': 'LE GÉNÉRAL DE KERKOADEC'}, {'Id': 'plongeur', 'Display': 'LE PLONGEUR'}, {'Id': 'plouvier', 'Display': 'PLOUVIER'}, {'Id': 'xavier', 'Display': 'XAVIER'}, {'Id': 'journaliste', 'Display': 'LE JOURNALISTE'}, {'Id': 'gastonnet', 'Display': 'GASTONNET'}, {'Id': 'pézard', 'Display': 'PÉZARD'}, {'Id': 'arthur', 'Display': 'ARTHUR'}, {'Id': 'facteur', 'Display': 'LE FACTEUR'}, {'Id': 'gérant', 'Display': 'LE GÉRANT'}, {'Id': 'huissier', 'Display': ""L'HUISSIER""}, {'Id': 'bouzin', 'Display': 'BOUZIN'}, {'Id': 'garçon', 'Display': 'UN GARÇON'}, {'Id': 'sommelier', 'Display': 'LE SOMMELIER'}, {'Id': 'jabert', 'Display': 'JABERT'}, {'Id': 'bérengère', 'Display': ""BÉRENGÈRE D'AQUITAINE""}, {'Id': 'edwige', 'Display': 'EDWIGE'}, {'Id': 'isabelle', 'Display': 'ISABELLE'}, {'Id': 'caissière', 'Display': 'LA CAISSIÈRE'}, {'Id': 'yvonne', 'Display': 'YVONNE'}, {'Id': 'jacqueline', 'Display': 'JACQUELINE CŒUR'}, {'Id': 'agathe', 'Display': 'AGATHE'}, {'Id': 'irma', 'Display': 'IRMA'}, {'Id': 'amélie', 'Display': 'AMÉLIE'}, {'Id': 'N/A', 'Display': 'UNE DAME'}, {'Id': 'dame', 'Display': 'UNE AUTRE DAME'}, {'Id': 'sergent', 'Display': 'UN SERGENT DE VILLE'}, {'Id': 'client1', 'Display': 'PREMIER CLIENT'}, {'Id': 'client2', 'Display': 'DEUXIÈME CLIENT'}, {'Id': 'monsieur', 'Display': 'UN MONSIEUR'}, {'Id': 'client3', 'Display': 'TROISIÈME CLIENT'}, {'Id': 'N/A', 'Display': '15 CONSOMMATEURS, hommes et femmes'}, {'Id': 'N/A', 'Display': 'CHANTEUSES HONGROISES'}]","[{'Name': 'Emma Molinier', 'Role': 'transcription'}, {'Name': 'Emma Molinier', 'Role': 'édition XML-TEI'}]",BerPet.xml
Title,Université Sorbonne Nouvelle,Université Sorbonne Nouvelle,2021,"Pièce éditée d'après ""Théâtre des boulevards, ou recueil de parades. Tome premier. A Mahon, de l'imprimerie de Gilles Langlois, à l'Enseigne de l'Etrille. 1756""","[{'Id': 'cassandre', 'Display': 'CASSANDRE'}, {'Id': 'isabelle', 'Display': 'ISABELLE'}, {'Id': 'cassecroute', 'Display': 'CASSECROUTE'}, {'Id': 'picotin', 'Display': 'PICOTIN'}, {'Id': 'gilles', 'Display': 'GILLES'}]","[{'Name': '', 'Role': 'transcription'}, {'Name': 'Emma Belkacemi-Molinier', 'Role': 'édition XML-TEI'}]",ConfCocus.xml
La Cornette,"Édition électronique
                    2019",N/A,N/A,"Farce nouvelle, tres bonne et tres joyeuse de la Cornette, cinq personnages, par Jehan d'Abondance Bazochien et Notaire royal de la ville du Pont Saint Esprit. Personnages : le Mary, la Femme, le Varlet, et les deux Nepveux Le titre donné par les frères Parfaict (dans ""L'Histoire du théâtre françois, depuis son origine jusqu'à présent"", t. III, publié à Paris en 1745) d'après un manuscrit inconnu est légèrement différent : ""Farce de la Cornette, nouvelle, très-bonne et fort joyeuse, à cinq personnages, c'est assavoir : le Mary, la Femme, Finet varlet, les Deux Nepveux"".Texte transcrit d'après ""La Cornette, Farce de Jean d'Abondance"", éditée par Michel Rousse, Centre de Télé-enseignement des Universités de l'Ouest, 1977) ; corrigé d'après l'édition d'André Tissier d'après le manuscrit Méjanes (""La Cornette"", dans ""Recueil de farces (1450-1550)"", t. X, Genève, Droz, 1996).","[{'Id': 'mary', 'Display': 'Le Mary'}, {'Id': 'femme', 'Display': 'La Femme'}, {'Id': 'finet', 'Display': 'Finet le Varlet'}, {'Id': 'neveu1', 'Display': 'Le Premier Nepveu'}, {'Id': 'neveu2', 'Display': 'Le Second Nepveu'}]",[],Cornette.xml
UN CLIENT SÉRIEUX,Université Sorbonne Nouvelle,Université Sorbonne Nouvelle,2021,"PARIS,ERNEST FLAMMARION, ÉDITEUR, 26, rue Racine, Près L'Odéon BNF-8-Y2-50708","[{'Id': 'HUISSIER', 'Display': ""L'HUISSIER""}, {'Id': 'SUBSTITUT', 'Display': 'LE SUBSTITUT'}, {'Id': 'PRESIDENT', 'Display': 'LE PRÉSIDENT'}, {'Id': 'LA_VOIX_DU_PRÉSIDENT', 'Display': 'LA VOIX DU PRÉSIDENT'}, {'Id': 'BARBEMOLLE', 'Display': 'BARBEMOLLE'}, {'Id': 'LAGOUPILLE', 'Display': 'LAGOUPILLE'}, {'Id': 'LE_PAUVRE_MAPIPE', 'Display': 'LE PAUVRE MAPIPE'}, {'Id': 'ALFRED', 'Display': 'ALFRED'}, {'Id': 'AVOCAT', 'Display': ""L'AVOCAT""}, {'Id': 'LE_JUGE_FOY_DE_VAULX', 'Display': 'LE JUGE FOY DE VAULX'}, {'Id': 'L_AVOCAT_DE_MAPIPE', 'Display': ""L'AVOCAT DE MAPIPE""}]","[{'Name': 'Zornitsa Pavlova', 'Role': 'édition XML-TEI'}, {'Name': 'Gabriella Parussa', 'Role': 'relecture'}, {'Name': 'Chiara Mainardi', 'Role': 'correction XML-TEI'}]",CourtCli.xml
"Le Pédant joué
COMEDIE",Université Sorbonne Nouvelle,Université Sorbonne Nouvelle,2018,"LE PEDANT JOUE, COMEDIE.Par Mr DE CYRANO DE BERGERAC.A Paris, Chez CHARLES DE SERCY, au Palais, dans la salle Dauphine, à la Bonne-foy couronnée. M. DC. LIV. Avec Privilege du Roy","[{'Id': 'Granger', 'Display': 'GRANGER, Pedant.'}, {'Id': 'Chasteaufort', 'Display': 'CHASTEAUFORT, Païsan.'}, {'Id': 'Tremblaye', 'Display': 'DE LA TREMBLAYE, Gentilhomme amoureux de la Fille du Pedant.'}, {'Id': 'Charlot', 'Display': 'CHARLOT GRANGER, Fils du Pedant.'}, {'Id': 'Corbineli', 'Display': 'CORBINELI, Valet du jeune Granger, Fourbe.'}, {'Id': 'Paquier', 'Display': 'PIERRE PAQUIER, Cuistre du Pedant, faisant le Plaisant.'}, {'Id': 'Fleury', 'Display': 'FLEURY, Cousin du Pedant.'}, {'Id': 'Manon', 'Display': 'MANON, Fille du Pedant.'}, {'Id': 'Genevote', 'Display': 'GENEVOTE, Soeur de M. de la Tremblaye.'}, {'Id': 'Cuistre', 'Display': 'CUISTRES.'}, {'Id': 'Gareau', 'Display': 'JEAN GAREAU.'}]","[{'Name': 'Yunhao Na', 'Role': 'transcription'}, {'Name': 'Zinaida Geylikman', 'Role': 'édition XML-TEI'}]",CyrPed.xml
LA LYCÉENNE,Université Sorbonne Nouvelle,Université Sorbonne Nouvelle,2017,"Vaudeville-Opérette en trois actes PARIS, Paul Ollendorff, éditeur, 28 bis, rue de Richelieu, 28 bis, 1888. Représenté pour la première fois, à Paris, sur le Théâtre des Nouveautés, le 23 décembre 1887.","[{'Id': 'Saboulot', 'Display': ': MM. Saint-Germain'}, {'Id': 'Bouvard', 'Display': 'Albert Brasseur'}, {'Id': 'Carlin', 'Display': 'Gaillard'}, {'Id': 'Du_Treteau', 'Display': 'Guy'}, {'Id': 'Bichu', 'Display': 'Tony Rion'}, {'Id': 'Lemplumé', 'Display': 'Bourgeotte'}, {'Id': 'Alexandrin', 'Display': 'Schey'}, {'Id': 'Firmin', 'Display': 'Dubois'}, {'Id': 'le_regisseur', 'Display': 'X'}, {'Id': 'l_employe', 'Display': 'Jacoteau'}, {'Id': 'Un_garçon_de_café', 'Display': 'Prosper'}, {'Id': 'Un_garçon_de_salle', 'Display': 'X'}, {'Id': 'Finette', 'Display': 'Mmes Jane May'}, {'Id': 'Madame_Bichu', 'Display': 'F. Genat'}, {'Id': 'Alice', 'Display': 'Pitter'}, {'Id': 'Berthe', 'Display': 'Dasylva'}, {'Id': 'Sophie', 'Display': 'Irma de Bury'}, {'Id': 'Anita', 'Display': 'Guilbert'}, {'Id': 'Clarisse', 'Display': 'Mithoir'}, {'Id': 'Rose', 'Display': 'Varenne'}, {'Id': 'Agathe', 'Display': 'Bender'}, {'Id': 'Emilie', 'Display': 'Devilliers'}, {'Id': 'Gabrielle', 'Display': 'Gabrielle'}, {'Id': 'autres', 'Display': 'Domestiques, invités, invitées, élèves, promeneurs, gommeux, cocottes.'}]","[{'Name': 'Zornitsa Pavlova', 'Role': 'édition XML-TEI'}, {'Name': 'Gabriella Parussa', 'Role': 'relecture'}, {'Name': 'Chiara Mainardi', 'Role': 'correction XML-TEI'}]",FeyLyc.xml
George le Veau,"Édition électronique
                    2019",N/A,N/A,"Farce nouvelle tres bonne et fort joyeuse de George le Veau, à quatre personnaiges, c'est assavoir : George le Veau, sa Femme, le Curé, et son Clerc, imprimé à Lyon chez Barnabé Chaussard (d'après ""Le recueil du British Museum, fac-similé des soixante-quatre pièces de l'original"", préparé par Halina Lewicka, Genève, Slatkine reprints, 1970).","[{'Id': 'george', 'Display': 'George le Veau'}, {'Id': 'femme', 'Display': 'La Femme, Alyson'}, {'Id': 'curé', 'Display': 'Le Curé'}, {'Id': 'clerc', 'Display': 'Le Clerc, Ganymedes'}]",[],George.xml
L’ESTOIRE DE GRISELDIS,Université Sorbonne Nouvelle,Université Sorbonne Nouvelle,2018,"L’ESTOIRE DE GRISELDIS, manuscrit, 1395, BNF. fr.2203","[{'Id': 'Marquis', 'Display': 'LE MARQUIS'}, {'Id': 'Fauconnier', 'Display': 'LE FAULCONNIER'}, {'Id': 'Premier_baron', 'Display': 'PREMIER BARON, LE PREMIER BARON'}, {'Id': 'Second_baron', 'Display': 'SECONT BARON, LE SECONT BARON'}, {'Id': 'Tiers_baron', 'Display': 'LE TIERS BARON'}, {'Id': 'Premier_chevalier', 'Display': 'LE PREMIER CHEVALIER'}, {'Id': 'Second_chevalier', 'Display': 'LE SECOND CHEVALIER'}, {'Id': 'Tiers_chevalier', 'Display': 'LE TIERS CHEVALIER'}, {'Id': 'Quart_chevalier', 'Display': 'LE QUART CHEVALIER'}, {'Id': 'Quint_chevalier', 'Display': 'LE QUINT CHEVALIER'}, {'Id': 'Trop_Joliet', 'Display': 'TROP JOLIET, LE MESSAGIER , le messagier'}, {'Id': 'Secretaire', 'Display': 'LE SECRETAIRE DU MARQUIS, LE SECRETAIRE'}, {'Id': 'Premier_veneur', 'Display': 'LE VENEUR PREMIER, PREMIER VENEUR'}, {'Id': 'Second_veneur', 'Display': 'LE SECONT VENEUR, SECONT VENEUR'}, {'Id': 'Griseldis', 'Display': 'GRISELDIS, LA MARQUISE'}, {'Id': 'Janicola', 'Display': 'JANICOLA , le pere Griseldis'}, {'Id': 'Premiere_dame', 'Display': 'LA PREMIERE DAME, LA PREMIERE DAME DE LA COURT'}, {'Id': 'Seconde_dame', 'Display': 'LA SECONDE DAME'}, {'Id': 'Premiere_pauvre_pucelle', 'Display': 'PREMIERE POVRE PUCELLE'}, {'Id': 'Seconde_pauvre_pucelle', 'Display': 'LA SECONDE POVRE PUCELLE'}, {'Id': 'Eveque', 'Display': ""L'EVESQUE""}, {'Id': 'Premier_berger', 'Display': 'LE PREMIER BERGIER, PREMIER BERGIER'}, {'Id': 'Second_berger', 'Display': 'SECONT BERGIER'}, {'Id': 'Nourrice', 'Display': 'LA NOURRICE'}, {'Id': 'Sergent', 'Display': 'LE SERGENT DU MARQUIS'}, {'Id': 'Contesse', 'Display': 'LA CONTESSE DE PANICE, LA CONTESSE'}, {'Id': 'Premiere_demoiselle_contesse', 'Display': 'LA DAMOISELLE PREMIERE DE LA CONTESSE, LA PREMIERE DAMOISELLE'}, {'Id': 'Seconde_demoiselle_contesse', 'Display': 'LA SECONDE DAMOISELLE DE LA CONTESSE'}, {'Id': 'Une_demoiselle_marquise', 'Display': 'UNE DAMOISELLE DE LA MARQUISE'}, {'Id': 'Conte', 'Display': 'LE CONTE, LE CONTE DE PANICE'}, {'Id': 'Saint_Pere', 'Display': 'LE SAINT PERE'}, {'Id': 'Grossaire', 'Display': 'LE GROSSAIRE DU PAPE, LE GROSSAIRE'}, {'Id': 'Fille', 'Display': 'LA FILLE'}, {'Id': 'Fils', 'Display': 'LE FILZ'}]","[{'Name': 'Yunhao Na', 'Role': 'transcription'}, {'Name': 'Zinaida Geylikman', 'Role': 'édition XML-TEI'}]",Griseldis.xml
"""Le Negromant"", par Jean de La Taille, d'après ""Il Negromante"" de l'Arioste.",N/A,N/A,N/A,"Pièce éditée d'après :La Famine, ou lesGabéonites,Tragedie prise de la Bible, et suivant celle de Saül.Ensemble plusieurs autres Oeuvres poëtiques de JEHAN DE LA TAILLE de Bondaroy gentilhomme du pays de Beauce, et de feu Jaques de la Taille son frere, desquels œuvres l'ordre se void en la prochaine page.A PARIS.Par Federic Morel Imprimeur du Roy. M.D.LXXIII.Avec Privilege dudit Seigneurexemplaire de la Bibliothèque nationale de France n°8344_77_05 - 8344_77_03, folio 99v°-142r°.","[{'Id': 'marguerite', 'Display': 'Marguerite'}, {'Id': 'aurelie', 'Display': 'Aurelie Chambriere'}, {'Id': 'mere', 'Display': ""La mere d'Emilie""}, {'Id': 'fantesque', 'Display': 'Une fantesque'}, {'Id': 'lippe', 'Display': 'Lippe'}, {'Id': 'cambien', 'Display': 'Cambien'}, {'Id': 'maxime', 'Display': 'Maxime'}, {'Id': 'abonde', 'Display': 'Abonde'}, {'Id': 'fizicien', 'Display': 'Le Fizicien ou Negromant'}, {'Id': 'cinthien', 'Display': 'Cinthien'}, {'Id': 'camille', 'Display': 'Camille'}, {'Id': 'themole', 'Display': 'Themole'}, {'Id': 'nebbien', 'Display': 'Nebbien'}, {'Id': 'facquin', 'Display': 'Un facquin'}]",[],JTailleNeg.xml
"LA CELESTINE

TRAGICOMEDIE",Université Sorbonne Nouvelle,Université Sorbonne Nouvelle,2018,"LA CELESTINE FIDELLEMENT REPURGEE, ET MISE EN meilleure forme par JACQUES DE LAVARDIN, Escuyer, Seigneur du Plessis Bourrot en Touraine. TRAGICOMEDIE JADIS Espagnole, composee en reprehension des fols amoureux, lesquels vaincuz de leurs desordonnez appetis invoquent leurs amies, et en font un Dieu : aussi pour descouvrir les tromperies des maquerelles, et l’infidelité des meschans et traistres serviteurs.A PARIS, Par Nicolas Bonfons, ruë neuve nostre Dame à l’enseigne Sainct Nicolas. publié en 1961 reproduit celui de l'impression de 1584, la première impression","[{'Id': 'Caliste', 'Display': 'Caliste, gentil-homme.'}, {'Id': 'Malican', 'Display': 'Malican, serviteur.'}, {'Id': 'Corneille', 'Display': 'Corneille, serviteur.'}, {'Id': 'Tristan', 'Display': 'Tristan, laquais.'}, {'Id': 'Bezane', 'Display': 'Bezane, pallefrenier.'}, {'Id': 'Celestine', 'Display': 'Celestine, maquerelle.'}, {'Id': 'Elice', 'Display': 'Elice, courtizane.'}, {'Id': 'Areuse', 'Display': 'Areuse, courtizane.'}, {'Id': 'Plebere', 'Display': 'Plebere, pere.'}, {'Id': 'Alise', 'Display': 'Alise, mere.'}, {'Id': 'Melibee', 'Display': 'Melibee, fille.'}, {'Id': 'Lucrece', 'Display': 'Lucrece, servante.'}, {'Id': 'Criton', 'Display': 'Criton, amy d’Elice.'}, {'Id': 'Centurion', 'Display': 'Centurion, soldat.'}, {'Id': 'Ariston', 'Display': 'Ariston, frere d’Alise.'}]","[{'Name': 'Yunhao Na', 'Role': 'transcription'}, {'Name': 'Zinaida Geylikman', 'Role': 'édition XML-TEI'}]",LavCel.xml
